<<<<<<< HEAD
Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
=======
Created by PLY version 3.10 (http://www.dabeaz.com/ply)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f

Grammar

Rule 0     S' -> statement
    variosarreglos                 shift and go to state 113

state 92

    (42) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER . variosarreglos2 RPAREN
    (43) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER . RCORCHER RPAREN
    (23) variosarreglos2 -> . ARREGLO RCORCHER
    (24) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 114
    ARREGLO         shift and go to state 62

    variosarreglos2                shift and go to state 115

state 93

    (45) arreglo -> NUMPY POINT FUNCION LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 116
=======
    (39) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 117


state 92

    (42) arreglo -> NUMPY POINT FUNCION LPAREN ARREGLO RPAREN .

    $end            reduce using rule 42 (arreglo -> NUMPY POINT FUNCION LPAREN ARREGLO RPAREN .)


state 93

    (41) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 118
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 94

<<<<<<< HEAD
    (51) arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS . COMA NUMBERS RPAREN

    COMA            shift and go to state 117
=======
    (38) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 119
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 95

<<<<<<< HEAD
    (20) importacion -> FROM ID IMPORT ID AS . ID

    ID              shift and go to state 118
=======
    (32) arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA . NUMBERS RPAREN

    NUMBERS         shift and go to state 120
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 96

<<<<<<< HEAD
    (16) importacion -> FROM NUMPY IMPORT ID AS . ID

    ID              shift and go to state 119
=======
    (26) arreglo -> NP POINT ARRAY LPAREN ARREGLO RPAREN .

    $end            reduce using rule 26 (arreglo -> NP POINT ARRAY LPAREN ARREGLO RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 97

<<<<<<< HEAD
    (14) importacion -> FROM NUMPY IMPORT ARRAY AS . ID

    ID              shift and go to state 120
=======
    (25) arreglo -> NP POINT ARRAY LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 121
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 98

<<<<<<< HEAD
    (25) arreglo -> NP POINT ARRAY LPAREN LPAREN . variosarreglos RPAREN
    (28) arreglo -> NP POINT ARRAY LPAREN LPAREN . RPAREN RPAREN
    (21) variosarreglos -> . ARREGLO RPAREN
    (22) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 121
    ARREGLO         shift and go to state 59

    variosarreglos                 shift and go to state 122

state 99

    (26) arreglo -> NP POINT ARRAY LPAREN LCORCHER . variosarreglos2 RPAREN
    (27) arreglo -> NP POINT ARRAY LPAREN LCORCHER . RCORCHER RPAREN
    (23) variosarreglos2 -> . ARREGLO RCORCHER
    (24) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 123
    ARREGLO         shift and go to state 62

    variosarreglos2                shift and go to state 124

state 100

    (29) arreglo -> NP POINT ARRAY LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 125
=======
    (22) arreglo -> NP POINT ARRAY LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 122


state 99

    (24) arreglo -> NP POINT ARRAY LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 123


state 100

    (23) arreglo -> NP POINT ARRAY LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 124
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 101

<<<<<<< HEAD
    (30) arreglo -> NP POINT FUNCION LPAREN LPAREN . variosarreglos RPAREN
    (33) arreglo -> NP POINT FUNCION LPAREN LPAREN . RPAREN RPAREN
    (21) variosarreglos -> . ARREGLO RPAREN
    (22) variosarreglos -> . ARREGLO COMA variosarreglos

    RPAREN          shift and go to state 126
    ARREGLO         shift and go to state 59

    variosarreglos                 shift and go to state 127

state 102

    (31) arreglo -> NP POINT FUNCION LPAREN LCORCHER . variosarreglos2 RPAREN
    (32) arreglo -> NP POINT FUNCION LPAREN LCORCHER . RCORCHER RPAREN
    (23) variosarreglos2 -> . ARREGLO RCORCHER
    (24) variosarreglos2 -> . ARREGLO COMA variosarreglos2

    RCORCHER        shift and go to state 128
    ARREGLO         shift and go to state 62

    variosarreglos2                shift and go to state 129

state 103

    (34) arreglo -> NP POINT FUNCION LPAREN ARREGLO . RPAREN

    RPAREN          shift and go to state 130
=======
    (31) arreglo -> NP POINT FUNCION LPAREN ARREGLO RPAREN .

    $end            reduce using rule 31 (arreglo -> NP POINT FUNCION LPAREN ARREGLO RPAREN .)


state 102

    (30) arreglo -> NP POINT FUNCION LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 125


state 103

    (27) arreglo -> NP POINT FUNCION LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 126
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 104

<<<<<<< HEAD
    (35) arreglo -> NP POINT ZEROS LPAREN NUMBERS . COMA NUMBERS RPAREN

    COMA            shift and go to state 131
=======
    (29) arreglo -> NP POINT FUNCION LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 127
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 105

<<<<<<< HEAD
    (22) variosarreglos -> ARREGLO COMA variosarreglos .

    RPAREN          reduce using rule 22 (variosarreglos -> ARREGLO COMA variosarreglos .)
=======
    (28) arreglo -> NP POINT FUNCION LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 128
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 106

<<<<<<< HEAD
    (24) variosarreglos2 -> ARREGLO COMA variosarreglos2 .

    RPAREN          reduce using rule 24 (variosarreglos2 -> ARREGLO COMA variosarreglos2 .)
=======
    (19) variosarreglos -> ARREGLO COMA variosarreglos .

    RPAREN          reduce using rule 19 (variosarreglos -> ARREGLO COMA variosarreglos .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 107

<<<<<<< HEAD
    (39) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 132
=======
    (21) variosarreglos2 -> ARREGLO COMA variosarreglos2 .

    RPAREN          reduce using rule 21 (variosarreglos2 -> ARREGLO COMA variosarreglos2 .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 108

<<<<<<< HEAD
    (36) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 133
=======
    (11) importacion -> FROM NUMPY IMPORT ARRAY AS ID .

    $end            reduce using rule 11 (importacion -> FROM NUMPY IMPORT ARRAY AS ID .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 109

<<<<<<< HEAD
    (38) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 134
=======
    (13) importacion -> FROM NUMPY IMPORT ID AS ID .

    $end            reduce using rule 13 (importacion -> FROM NUMPY IMPORT ID AS ID .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 110

<<<<<<< HEAD
    (37) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 135
=======
    (17) importacion -> FROM ID IMPORT ID AS ID .

    $end            reduce using rule 17 (importacion -> FROM ID IMPORT ID AS ID .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 111

<<<<<<< HEAD
    (40) arreglo -> NUMPY POINT ARRAY LPAREN ARREGLO RPAREN .

    $end            reduce using rule 40 (arreglo -> NUMPY POINT ARRAY LPAREN ARREGLO RPAREN .)
=======
    (48) arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS . RPAREN

    RPAREN          shift and go to state 129
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 112

<<<<<<< HEAD
    (44) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 136
=======
    (35) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 35 (arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 113

<<<<<<< HEAD
    (41) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 137
=======
    (34) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 34 (arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 114

<<<<<<< HEAD
    (43) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 138
=======
    (36) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 36 (arreglo -> NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 115

<<<<<<< HEAD
    (42) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 139
=======
    (33) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 33 (arreglo -> NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 116

<<<<<<< HEAD
    (45) arreglo -> NUMPY POINT FUNCION LPAREN ARREGLO RPAREN .

    $end            reduce using rule 45 (arreglo -> NUMPY POINT FUNCION LPAREN ARREGLO RPAREN .)
=======
    (40) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 40 (arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 117

<<<<<<< HEAD
    (51) arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA . NUMBERS RPAREN

    NUMBERS         shift and go to state 140
=======
    (39) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 39 (arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 118

<<<<<<< HEAD
    (20) importacion -> FROM ID IMPORT ID AS ID .

    $end            reduce using rule 20 (importacion -> FROM ID IMPORT ID AS ID .)
=======
    (41) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 41 (arreglo -> NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 119

<<<<<<< HEAD
    (16) importacion -> FROM NUMPY IMPORT ID AS ID .

    $end            reduce using rule 16 (importacion -> FROM NUMPY IMPORT ID AS ID .)
=======
    (38) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 38 (arreglo -> NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 120

<<<<<<< HEAD
    (14) importacion -> FROM NUMPY IMPORT ARRAY AS ID .

    $end            reduce using rule 14 (importacion -> FROM NUMPY IMPORT ARRAY AS ID .)
=======
    (32) arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS . RPAREN

    RPAREN          shift and go to state 130
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 121

<<<<<<< HEAD
    (28) arreglo -> NP POINT ARRAY LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 141
=======
    (25) arreglo -> NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 25 (arreglo -> NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 122

<<<<<<< HEAD
    (25) arreglo -> NP POINT ARRAY LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 142
=======
    (22) arreglo -> NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 22 (arreglo -> NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 123

<<<<<<< HEAD
    (27) arreglo -> NP POINT ARRAY LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 143
=======
    (24) arreglo -> NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 24 (arreglo -> NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 124

<<<<<<< HEAD
    (26) arreglo -> NP POINT ARRAY LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 144
=======
    (23) arreglo -> NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 23 (arreglo -> NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 125

<<<<<<< HEAD
    (29) arreglo -> NP POINT ARRAY LPAREN ARREGLO RPAREN .

    $end            reduce using rule 29 (arreglo -> NP POINT ARRAY LPAREN ARREGLO RPAREN .)
=======
    (30) arreglo -> NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 30 (arreglo -> NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 126

<<<<<<< HEAD
    (33) arreglo -> NP POINT FUNCION LPAREN LPAREN RPAREN . RPAREN

    RPAREN          shift and go to state 145
=======
    (27) arreglo -> NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 27 (arreglo -> NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 127

<<<<<<< HEAD
    (30) arreglo -> NP POINT FUNCION LPAREN LPAREN variosarreglos . RPAREN

    RPAREN          shift and go to state 146
=======
    (29) arreglo -> NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 29 (arreglo -> NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 128

<<<<<<< HEAD
    (32) arreglo -> NP POINT FUNCION LPAREN LCORCHER RCORCHER . RPAREN

    RPAREN          shift and go to state 147
=======
    (28) arreglo -> NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 28 (arreglo -> NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 129

<<<<<<< HEAD
    (31) arreglo -> NP POINT FUNCION LPAREN LCORCHER variosarreglos2 . RPAREN

    RPAREN          shift and go to state 148
=======
    (48) arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN .

    $end            reduce using rule 48 (arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f


state 130

<<<<<<< HEAD
    (34) arreglo -> NP POINT FUNCION LPAREN ARREGLO RPAREN .

    $end            reduce using rule 34 (arreglo -> NP POINT FUNCION LPAREN ARREGLO RPAREN .)


state 131

    (35) arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA . NUMBERS RPAREN

    NUMBERS         shift and go to state 149


state 132

    (39) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 39 (arreglo -> NUMPY POINT ARRAY LPAREN LPAREN RPAREN RPAREN .)


state 133

    (36) arreglo -> NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 36 (arreglo -> NUMPY POINT ARRAY LPAREN LPAREN variosarreglos RPAREN .)


state 134

    (38) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 38 (arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN .)


state 135

    (37) arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 37 (arreglo -> NUMPY POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN .)


state 136

    (44) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 44 (arreglo -> NUMPY POINT FUNCION LPAREN LPAREN RPAREN RPAREN .)


state 137

    (41) arreglo -> NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 41 (arreglo -> NUMPY POINT FUNCION LPAREN LPAREN variosarreglos RPAREN .)


state 138

    (43) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 43 (arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN .)


state 139

    (42) arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 42 (arreglo -> NUMPY POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .)


state 140

    (51) arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS . RPAREN

    RPAREN          shift and go to state 150


state 141

    (28) arreglo -> NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 28 (arreglo -> NP POINT ARRAY LPAREN LPAREN RPAREN RPAREN .)


state 142

    (25) arreglo -> NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 25 (arreglo -> NP POINT ARRAY LPAREN LPAREN variosarreglos RPAREN .)


state 143

    (27) arreglo -> NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 27 (arreglo -> NP POINT ARRAY LPAREN LCORCHER RCORCHER RPAREN .)


state 144

    (26) arreglo -> NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 26 (arreglo -> NP POINT ARRAY LPAREN LCORCHER variosarreglos2 RPAREN .)


state 145

    (33) arreglo -> NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN .

    $end            reduce using rule 33 (arreglo -> NP POINT FUNCION LPAREN LPAREN RPAREN RPAREN .)


state 146

    (30) arreglo -> NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN .

    $end            reduce using rule 30 (arreglo -> NP POINT FUNCION LPAREN LPAREN variosarreglos RPAREN .)


state 147

    (32) arreglo -> NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN .

    $end            reduce using rule 32 (arreglo -> NP POINT FUNCION LPAREN LCORCHER RCORCHER RPAREN .)


state 148

    (31) arreglo -> NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .

    $end            reduce using rule 31 (arreglo -> NP POINT FUNCION LPAREN LCORCHER variosarreglos2 RPAREN .)


state 149

    (35) arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS . RPAREN

    RPAREN          shift and go to state 151


state 150

    (51) arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN .

    $end            reduce using rule 51 (arreglo -> NUMPY POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN .)


state 151

    (35) arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN .

    $end            reduce using rule 35 (arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN .)
=======
    (32) arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN .

    $end            reduce using rule 32 (arreglo -> NP POINT ZEROS LPAREN NUMBERS COMA NUMBERS RPAREN .)
>>>>>>> 3ba6a4383875998bcece107da874f11ebd9fe18f

